07/08 02:45:00PM parser.py:28 [INFO] 
07/08 02:45:00PM parser.py:29 [INFO] Parameters:
07/08 02:45:00PM parser.py:31 [INFO] DAG_PATH=results/search_cell_KD/cifar10/ONLY_WEIGHT/EXP-20240708-144500/DAG
07/08 02:45:00PM parser.py:31 [INFO] T=3.0
07/08 02:45:00PM parser.py:31 [INFO] ALPHA_LR=0.0003
07/08 02:45:00PM parser.py:31 [INFO] ALPHA_WEIGHT_DECAY=0.001
07/08 02:45:00PM parser.py:31 [INFO] BATCH_SIZE=64
07/08 02:45:00PM parser.py:31 [INFO] CUTOUT_LENGTH=0
07/08 02:45:00PM parser.py:31 [INFO] DATA_PATH=../data/
07/08 02:45:00PM parser.py:31 [INFO] DATASET=cifar10
07/08 02:45:00PM parser.py:31 [INFO] EPOCHS=50
07/08 02:45:00PM parser.py:31 [INFO] EXP_NAME=EXP-20240708-144500
07/08 02:45:00PM parser.py:31 [INFO] GPUS=[0]
07/08 02:45:00PM parser.py:31 [INFO] INIT_CHANNELS=16
07/08 02:45:00PM parser.py:31 [INFO] L=0.6
07/08 02:45:00PM parser.py:31 [INFO] LAYERS=8
07/08 02:45:00PM parser.py:31 [INFO] LOCAL_RANK=0
07/08 02:45:00PM parser.py:31 [INFO] LOGGER=<Logger H-DAS (INFO)>
07/08 02:45:00PM parser.py:31 [INFO] NAME=ONLY_WEIGHT
07/08 02:45:00PM parser.py:31 [INFO] PATH=results/search_cell_KD/cifar10/ONLY_WEIGHT/EXP-20240708-144500
07/08 02:45:00PM parser.py:31 [INFO] PLOT_PATH=results/search_cell_KD/cifar10/ONLY_WEIGHT/EXP-20240708-144500/plots
07/08 02:45:00PM parser.py:31 [INFO] PRINT_FREQ=50
07/08 02:45:00PM parser.py:31 [INFO] RESUME_PATH=None
07/08 02:45:00PM parser.py:31 [INFO] SAVE=EXP
07/08 02:45:00PM parser.py:31 [INFO] SEED=0
07/08 02:45:00PM parser.py:31 [INFO] TEACHER_NAME=densenet121
07/08 02:45:00PM parser.py:31 [INFO] TEACHER_PATH=/home/miura/lab/KD-hdas/results/teacher/cifar100/densenet121/VALID_HIPA/9_1_300_SCRATCH-20240702-175852
07/08 02:45:00PM parser.py:31 [INFO] TRAIN_PORTION=0.5
07/08 02:45:00PM parser.py:31 [INFO] W_GRAD_CLIP=5.0
07/08 02:45:00PM parser.py:31 [INFO] W_LR=0.025
07/08 02:45:00PM parser.py:31 [INFO] W_LR_MIN=0.001
07/08 02:45:00PM parser.py:31 [INFO] W_MOMENTUM=0.9
07/08 02:45:00PM parser.py:31 [INFO] W_WEIGHT_DECAY=0.0003
07/08 02:45:00PM parser.py:31 [INFO] WORKERS=4
07/08 02:45:00PM parser.py:32 [INFO] 
