08/01 02:40:14PM parser.py:28 [INFO] 
08/01 02:40:14PM parser.py:29 [INFO] Parameters:
08/01 02:40:14PM parser.py:31 [INFO] DAG_PATH=results/search_cell_KD/cifar100/BASELINE/BASELINE224-20240801-144014/DAG
08/01 02:40:14PM parser.py:31 [INFO] T=3.0
08/01 02:40:14PM parser.py:31 [INFO] ADVANCED=True
08/01 02:40:14PM parser.py:31 [INFO] ALPHA_LR=0.0003
08/01 02:40:14PM parser.py:31 [INFO] ALPHA_WEIGHT_DECAY=0.001
08/01 02:40:14PM parser.py:31 [INFO] BATCH_SIZE=64
08/01 02:40:14PM parser.py:31 [INFO] CUTOUT_LENGTH=0
08/01 02:40:14PM parser.py:31 [INFO] DATA_PATH=../data/
08/01 02:40:14PM parser.py:31 [INFO] DATASET=cifar100
08/01 02:40:14PM parser.py:31 [INFO] DESCRIPTION=baseline_size224version_nonkd
08/01 02:40:14PM parser.py:31 [INFO] EPOCHS=50
08/01 02:40:14PM parser.py:31 [INFO] EXP_NAME=BASELINE224-20240801-144014
08/01 02:40:14PM parser.py:31 [INFO] GPUS=[0]
08/01 02:40:14PM parser.py:31 [INFO] INIT_CHANNELS=16
08/01 02:40:14PM parser.py:31 [INFO] L=0.6
08/01 02:40:14PM parser.py:31 [INFO] LAYERS=8
08/01 02:40:14PM parser.py:31 [INFO] LOCAL_RANK=0
08/01 02:40:14PM parser.py:31 [INFO] LOGGER=<Logger H-DAS (INFO)>
08/01 02:40:14PM parser.py:31 [INFO] NAME=BASELINE
08/01 02:40:14PM parser.py:31 [INFO] NONKD=True
08/01 02:40:14PM parser.py:31 [INFO] PATH=results/search_cell_KD/cifar100/BASELINE/BASELINE224-20240801-144014
08/01 02:40:14PM parser.py:31 [INFO] PCDARTS=False
08/01 02:40:14PM parser.py:31 [INFO] PLOT_PATH=results/search_cell_KD/cifar100/BASELINE/BASELINE224-20240801-144014/plots
08/01 02:40:14PM parser.py:31 [INFO] PRINT_FREQ=50
08/01 02:40:14PM parser.py:31 [INFO] RESUME_PATH=None
08/01 02:40:14PM parser.py:31 [INFO] SAVE=BASELINE224
08/01 02:40:14PM parser.py:31 [INFO] SEED=3
08/01 02:40:14PM parser.py:31 [INFO] TEACHER_NAME=non
08/01 02:40:14PM parser.py:31 [INFO] TEACHER_PATH=non
08/01 02:40:14PM parser.py:31 [INFO] TRAIN_PORTION=0.5
08/01 02:40:14PM parser.py:31 [INFO] W_GRAD_CLIP=5.0
08/01 02:40:14PM parser.py:31 [INFO] W_LR=0.025
08/01 02:40:14PM parser.py:31 [INFO] W_LR_MIN=0.001
08/01 02:40:14PM parser.py:31 [INFO] W_MOMENTUM=0.9
08/01 02:40:14PM parser.py:31 [INFO] W_WEIGHT_DECAY=0.0003
08/01 02:40:14PM parser.py:31 [INFO] WORKERS=4
08/01 02:40:14PM parser.py:32 [INFO] 
