08/08 10:32:00PM parser.py:28 [INFO] 
08/08 10:32:00PM parser.py:29 [INFO] Parameters:
08/08 10:32:00PM parser.py:31 [INFO] DAG_PATH=results/search_cell_KD/cifar100/ONLY_WEIGHT/s0-20240808-223200/DAG
08/08 10:32:00PM parser.py:31 [INFO] T=10.0
08/08 10:32:00PM parser.py:31 [INFO] ADVANCED=True
08/08 10:32:00PM parser.py:31 [INFO] ALPHA_LR=0.0003
08/08 10:32:00PM parser.py:31 [INFO] ALPHA_WEIGHT_DECAY=0.001
08/08 10:32:00PM parser.py:31 [INFO] BATCH_SIZE=64
08/08 10:32:00PM parser.py:31 [INFO] CUTOUT_LENGTH=0
08/08 10:32:00PM parser.py:31 [INFO] DATA_PATH=../data/
08/08 10:32:00PM parser.py:31 [INFO] DATASET=cifar100
08/08 10:32:00PM parser.py:31 [INFO] DESCRIPTION=kd_for_only_weight_parameter
08/08 10:32:00PM parser.py:31 [INFO] EPOCHS=50
08/08 10:32:00PM parser.py:31 [INFO] EXP_NAME=s0-20240808-223200
08/08 10:32:00PM parser.py:31 [INFO] GPUS=[0]
08/08 10:32:00PM parser.py:31 [INFO] INIT_CHANNELS=16
08/08 10:32:00PM parser.py:31 [INFO] L=0.5
08/08 10:32:00PM parser.py:31 [INFO] LAYERS=8
08/08 10:32:00PM parser.py:31 [INFO] LOCAL_RANK=0
08/08 10:32:00PM parser.py:31 [INFO] LOGGER=<Logger H-DAS (INFO)>
08/08 10:32:00PM parser.py:31 [INFO] NAME=ONLY_WEIGHT
08/08 10:32:00PM parser.py:31 [INFO] NONKD=False
08/08 10:32:00PM parser.py:31 [INFO] PATH=results/search_cell_KD/cifar100/ONLY_WEIGHT/s0-20240808-223200
08/08 10:32:00PM parser.py:31 [INFO] PCDARTS=False
08/08 10:32:00PM parser.py:31 [INFO] PLOT_PATH=results/search_cell_KD/cifar100/ONLY_WEIGHT/s0-20240808-223200/plots
08/08 10:32:00PM parser.py:31 [INFO] PRINT_FREQ=50
08/08 10:32:00PM parser.py:31 [INFO] RESUME_PATH=None
08/08 10:32:00PM parser.py:31 [INFO] SAVE=s0
08/08 10:32:00PM parser.py:31 [INFO] SEED=0
08/08 10:32:00PM parser.py:31 [INFO] TEACHER_NAME=efficientnet_v2_s
08/08 10:32:00PM parser.py:31 [INFO] TEACHER_PATH=/home/miura/lab/KD-hdas/results/teacher/cifar100/efficientnet_v2_s/FINETUNE2/pretrained-20240716-002108/best.pth.tar
08/08 10:32:00PM parser.py:31 [INFO] TRAIN_PORTION=0.5
08/08 10:32:00PM parser.py:31 [INFO] W_GRAD_CLIP=5.0
08/08 10:32:00PM parser.py:31 [INFO] W_LR=0.025
08/08 10:32:00PM parser.py:31 [INFO] W_LR_MIN=0.001
08/08 10:32:00PM parser.py:31 [INFO] W_MOMENTUM=0.9
08/08 10:32:00PM parser.py:31 [INFO] W_WEIGHT_DECAY=0.0003
08/08 10:32:00PM parser.py:31 [INFO] WORKERS=4
08/08 10:32:00PM parser.py:32 [INFO] 
08/08 10:32:01PM searchCell_trainer.py:120 [INFO] --> Loaded teacher model 'efficientnet_v2_s' from '/home/miura/lab/KD-hdas/results/teacher/cifar100/efficientnet_v2_s/FINETUNE2/pretrained-20240716-002108/best.pth.tar' and Freezed parameters)
